"en","woeid","zh","prov","long","lat","low","high","code","humidity","visibility","pressure","rising"
"ï»¿beijing",2151330,"åŒ—äº¬","åŒ—äº¬å¸‚",116.4666667,39.9,"8","21","21","47","3.4","1025.2","0"
"shanghai",2151849,"ä¸Šæµ·","ä¸Šæµ·å¸‚",121.4833333,31.23333333,"9","15","34","47","9.99","1015.92","1"
"tianjin",2159908,"å¤©æ´¥","å¤©æ´¥å¸‚",117.1833333,39.15,"9","21","32","57","8","1025.6","0"
"chongqing",20070171,"é‡åº†","é‡åº†å¸‚",106.5333333,29.53333333,"13","21","26","65","8","1013.3","0"
"harbin",2141166,"å“ˆå°”æ»¨","é»‘é¾™æ±Ÿçœ",126.6833333,45.75,"-4","9","32","53","6","1015.92","0"
"changchun",2137321,"é•¿æ˜¥","å‰æž—çœ",125.3166667,43.86666667,"-4","14","32","27","6","1015.92","0"
"shenyang",2148332,"æ²ˆé˜³","è¾½å®çœ",123.4,41.83333333,"-1","18","32","23","7","1015.92","2"
"hohhot",2149760,"å‘¼å’Œæµ©ç‰¹","å†…è’™å¤è‡ªæ²»åŒº",111.8,40.81666667,"2","14","21","46","3.49","1015.92","0"
"shijiazhuang",2171287,"çŸ³å®¶åº„","æ²³åŒ—çœ",114.4666667,38.03333333,"9","21","28","44",NA,"1025.3","0"
"wulumuqi",26198317,"ä¹Œé²æœ¨é½","æ–°ç–†ç»´å¾å°”è‡ªæ²»åŒº",87.6,43.8,"1","11","20","85","5","1025.1","0"
"lanzhou",2145605,"å…°å·ž","ç”˜è‚ƒçœ",103.8166667,36.05,"2","13","26","81",NA,"778.87","0"
"xining",2138941,"è¥¿å®","é’æµ·çœ",101.75,36.63333333,"1","17","11","93","1","745.01","0"
"xian",2157249,"è¥¿å®‰","é™•è¥¿çœ",108.9,34.26666667,"9","19","21","53","4.39","1019.3","0"
"yinchuan",2150551,"é“¶å·","å®å¤å›žæ—è‡ªæ²»åŒº",106.2666667,38.33333333,"4","10","11","94","0.69","1016.4","0"
"zhengzhou",2172736,"éƒ‘å·ž","æ²³å—çœ",113.7,34.8,"7","20","32","36","6","1015.92","0"
"jinan",2168327,"æµŽå—","å±±ä¸œçœ",117,36.63333333,"6","20","30","41","8","1025.6","0"
"taiyuan",2154547,"å¤ªåŽŸ","å±±è¥¿çœ",112.5666667,37.86666667,"6","18","21","55","7","1025.5","0"
"hefei",2127866,"åˆè‚¥","å®‰å¾½çœ",117.3,31.85,"8","19","34","29","9.99","1015.92","0"
"wuhan",2163866,"æ­¦æ±‰","æ¹–åŒ—çœ",114.35,30.61666667,"12","21","20","71","8","1018.9","0"
"changsha",26198213,"é•¿æ²™","æ¹–å—çœ",113,28.18333333,"12","17","9","94","1.3","1015.92","0"
"nanjing",2137081,"å—äº¬","æ±Ÿè‹çœ",118.8333333,32.03333333,"8","18","32","51","6","1015.92","0"
"chengdu",2158433,"æˆéƒ½","å››å·çœ",104.0833333,30.65,"13","17","11","100","3.49","982.05","1"
"guiyang",2146703,"è´µé˜³","è´µå·žçœ",106.7,26.58333333,"10","17","26","94","9.99","1015.92","0"
"kunming",2160693,"æ˜†æ˜Ž","äº‘å—çœ",102.6833333,25,"11","23","34","40","9.99","1015.92","0"
"nanning",2166473,"å—å®","å¹¿è¥¿å£®æ—è‡ªæ²»åŒº",108.3333333,22.8,"20","27","11","94","3.49","982.05","1"
"lasa",26198235,"æ‹‰è¨","è¥¿è—è‡ªæ²»åŒº",91.16666667,29.66666667,"-4","16","32","42",NA,"643.41","0"
"hangzhou",2132574,"æ­å·ž","æµ™æ±Ÿçœ",120.15,30.23333333,"10","17","20","69","6","1023.3","0"
"nanchang",26198151,"å—æ˜Œ","æ±Ÿè¥¿çœ",115.8666667,28.68333333,"11","15","11","94","2.3","1017.7","0"
"guangzhou",2161838,"å¹¿å·ž","å¹¿ä¸œçœ",113.25,23.13333333,"17","20","26","94","7","1015.92","1"
"fuzhou",2139963,"ç¦å·ž","ç¦å»ºçœ",119.3,26.08333333,"12","12","26","72","9.99","1015.92","1"
"taipei",2306179,"å°åŒ—","å°æ¹¾çœ",121.5166667,25.05,"17","19","9","77","9.99","1015.92","0"
"haikou",2162779,"æµ·å£","æµ·å—çœ",110.3333333,20.03333333,"20","29","30","65","9.99","982.05","1"
"hongkong",24865698,"é¦™æ¸¯","é¦™æ¸¯ç‰¹åˆ«è¡Œæ”¿åŒº",114.1666667,22.3,"17","20","11","94","5","1015.92","0"
